                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.4.8 #964 (Feb 23 2005)
                              4 ; This file generated Fri May 20 14:05:27 2005
                              5 ;--------------------------------------------------------
                              6 	.module ______Source_tasks
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _TF2
                             13 	.globl _EXF2
                             14 	.globl _RCLK
                             15 	.globl _TCLK
                             16 	.globl _EXEN2
                             17 	.globl _TR2
                             18 	.globl _C_T2
                             19 	.globl _CP_RL2
                             20 	.globl _T2CON_7
                             21 	.globl _T2CON_6
                             22 	.globl _T2CON_5
                             23 	.globl _T2CON_4
                             24 	.globl _T2CON_3
                             25 	.globl _T2CON_2
                             26 	.globl _T2CON_1
                             27 	.globl _T2CON_0
                             28 	.globl _ET2
                             29 	.globl _CY
                             30 	.globl _AC
                             31 	.globl _F0
                             32 	.globl _RS1
                             33 	.globl _RS0
                             34 	.globl _OV
                             35 	.globl _F1
                             36 	.globl _P
                             37 	.globl _PS
                             38 	.globl _PT1
                             39 	.globl _PX1
                             40 	.globl _PT0
                             41 	.globl _PX0
                             42 	.globl _RD
                             43 	.globl _WR
                             44 	.globl _T1
                             45 	.globl _T0
                             46 	.globl _INT1
                             47 	.globl _INT0
                             48 	.globl _TXD
                             49 	.globl _RXD
                             50 	.globl _P3_7
                             51 	.globl _P3_6
                             52 	.globl _P3_5
                             53 	.globl _P3_4
                             54 	.globl _P3_3
                             55 	.globl _P3_2
                             56 	.globl _P3_1
                             57 	.globl _P3_0
                             58 	.globl _EA
                             59 	.globl _ES
                             60 	.globl _ET1
                             61 	.globl _EX1
                             62 	.globl _ET0
                             63 	.globl _EX0
                             64 	.globl _P2_7
                             65 	.globl _P2_6
                             66 	.globl _P2_5
                             67 	.globl _P2_4
                             68 	.globl _P2_3
                             69 	.globl _P2_2
                             70 	.globl _P2_1
                             71 	.globl _P2_0
                             72 	.globl _SM0
                             73 	.globl _SM1
                             74 	.globl _SM2
                             75 	.globl _REN
                             76 	.globl _TB8
                             77 	.globl _RB8
                             78 	.globl _TI
                             79 	.globl _RI
                             80 	.globl _P1_7
                             81 	.globl _P1_6
                             82 	.globl _P1_5
                             83 	.globl _P1_4
                             84 	.globl _P1_3
                             85 	.globl _P1_2
                             86 	.globl _P1_1
                             87 	.globl _P1_0
                             88 	.globl _TF1
                             89 	.globl _TR1
                             90 	.globl _TF0
                             91 	.globl _TR0
                             92 	.globl _IE1
                             93 	.globl _IT1
                             94 	.globl _IE0
                             95 	.globl _IT0
                             96 	.globl _P0_7
                             97 	.globl _P0_6
                             98 	.globl _P0_5
                             99 	.globl _P0_4
                            100 	.globl _P0_3
                            101 	.globl _P0_2
                            102 	.globl _P0_1
                            103 	.globl _P0_0
                            104 	.globl _TH2
                            105 	.globl _TL2
                            106 	.globl _RCAP2H
                            107 	.globl _RCAP2L
                            108 	.globl _T2CON
                            109 	.globl _B
                            110 	.globl _ACC
                            111 	.globl _PSW
                            112 	.globl _IP
                            113 	.globl _P3
                            114 	.globl _IE
                            115 	.globl _P2
                            116 	.globl _SBUF
                            117 	.globl _SCON
                            118 	.globl _P1
                            119 	.globl _TH1
                            120 	.globl _TH0
                            121 	.globl _TL1
                            122 	.globl _TL0
                            123 	.globl _TMOD
                            124 	.globl _TCON
                            125 	.globl _PCON
                            126 	.globl _DPH
                            127 	.globl _DPL
                            128 	.globl _SP
                            129 	.globl _P0
                            130 	.globl _pxCurrentTCB
                            131 	.globl _sTaskCreate
                            132 	.globl _vTaskDelayUntil
                            133 	.globl _vTaskDelay
                            134 	.globl _vTaskStartScheduler
                            135 	.globl _vTaskEndScheduler
                            136 	.globl _vTaskSuspendAll
                            137 	.globl _cTaskResumeAll
                            138 	.globl _xTaskGetTickCount
                            139 	.globl _usTaskGetNumberOfTasks
                            140 	.globl _vTaskIncrementTick
                            141 	.globl _vTaskSwitchContext
                            142 	.globl _vTaskPlaceOnEventList
                            143 	.globl _cTaskRemoveFromEventList
                            144 ;--------------------------------------------------------
                            145 ; special function registers
                            146 ;--------------------------------------------------------
                            147 	.area RSEG    (DATA)
                    0080    148 _P0	=	0x0080
                    0081    149 _SP	=	0x0081
                    0082    150 _DPL	=	0x0082
                    0083    151 _DPH	=	0x0083
                    0087    152 _PCON	=	0x0087
                    0088    153 _TCON	=	0x0088
                    0089    154 _TMOD	=	0x0089
                    008A    155 _TL0	=	0x008a
                    008B    156 _TL1	=	0x008b
                    008C    157 _TH0	=	0x008c
                    008D    158 _TH1	=	0x008d
                    0090    159 _P1	=	0x0090
                    0098    160 _SCON	=	0x0098
                    0099    161 _SBUF	=	0x0099
                    00A0    162 _P2	=	0x00a0
                    00A8    163 _IE	=	0x00a8
                    00B0    164 _P3	=	0x00b0
                    00B8    165 _IP	=	0x00b8
                    00D0    166 _PSW	=	0x00d0
                    00E0    167 _ACC	=	0x00e0
                    00F0    168 _B	=	0x00f0
                    00C8    169 _T2CON	=	0x00c8
                    00CA    170 _RCAP2L	=	0x00ca
                    00CB    171 _RCAP2H	=	0x00cb
                    00CC    172 _TL2	=	0x00cc
                    00CD    173 _TH2	=	0x00cd
                            174 ;--------------------------------------------------------
                            175 ; special function bits 
                            176 ;--------------------------------------------------------
                            177 	.area RSEG    (DATA)
                    0080    178 _P0_0	=	0x0080
                    0081    179 _P0_1	=	0x0081
                    0082    180 _P0_2	=	0x0082
                    0083    181 _P0_3	=	0x0083
                    0084    182 _P0_4	=	0x0084
                    0085    183 _P0_5	=	0x0085
                    0086    184 _P0_6	=	0x0086
                    0087    185 _P0_7	=	0x0087
                    0088    186 _IT0	=	0x0088
                    0089    187 _IE0	=	0x0089
                    008A    188 _IT1	=	0x008a
                    008B    189 _IE1	=	0x008b
                    008C    190 _TR0	=	0x008c
                    008D    191 _TF0	=	0x008d
                    008E    192 _TR1	=	0x008e
                    008F    193 _TF1	=	0x008f
                    0090    194 _P1_0	=	0x0090
                    0091    195 _P1_1	=	0x0091
                    0092    196 _P1_2	=	0x0092
                    0093    197 _P1_3	=	0x0093
                    0094    198 _P1_4	=	0x0094
                    0095    199 _P1_5	=	0x0095
                    0096    200 _P1_6	=	0x0096
                    0097    201 _P1_7	=	0x0097
                    0098    202 _RI	=	0x0098
                    0099    203 _TI	=	0x0099
                    009A    204 _RB8	=	0x009a
                    009B    205 _TB8	=	0x009b
                    009C    206 _REN	=	0x009c
                    009D    207 _SM2	=	0x009d
                    009E    208 _SM1	=	0x009e
                    009F    209 _SM0	=	0x009f
                    00A0    210 _P2_0	=	0x00a0
                    00A1    211 _P2_1	=	0x00a1
                    00A2    212 _P2_2	=	0x00a2
                    00A3    213 _P2_3	=	0x00a3
                    00A4    214 _P2_4	=	0x00a4
                    00A5    215 _P2_5	=	0x00a5
                    00A6    216 _P2_6	=	0x00a6
                    00A7    217 _P2_7	=	0x00a7
                    00A8    218 _EX0	=	0x00a8
                    00A9    219 _ET0	=	0x00a9
                    00AA    220 _EX1	=	0x00aa
                    00AB    221 _ET1	=	0x00ab
                    00AC    222 _ES	=	0x00ac
                    00AF    223 _EA	=	0x00af
                    00B0    224 _P3_0	=	0x00b0
                    00B1    225 _P3_1	=	0x00b1
                    00B2    226 _P3_2	=	0x00b2
                    00B3    227 _P3_3	=	0x00b3
                    00B4    228 _P3_4	=	0x00b4
                    00B5    229 _P3_5	=	0x00b5
                    00B6    230 _P3_6	=	0x00b6
                    00B7    231 _P3_7	=	0x00b7
                    00B0    232 _RXD	=	0x00b0
                    00B1    233 _TXD	=	0x00b1
                    00B2    234 _INT0	=	0x00b2
                    00B3    235 _INT1	=	0x00b3
                    00B4    236 _T0	=	0x00b4
                    00B5    237 _T1	=	0x00b5
                    00B6    238 _WR	=	0x00b6
                    00B7    239 _RD	=	0x00b7
                    00B8    240 _PX0	=	0x00b8
                    00B9    241 _PT0	=	0x00b9
                    00BA    242 _PX1	=	0x00ba
                    00BB    243 _PT1	=	0x00bb
                    00BC    244 _PS	=	0x00bc
                    00D0    245 _P	=	0x00d0
                    00D1    246 _F1	=	0x00d1
                    00D2    247 _OV	=	0x00d2
                    00D3    248 _RS0	=	0x00d3
                    00D4    249 _RS1	=	0x00d4
                    00D5    250 _F0	=	0x00d5
                    00D6    251 _AC	=	0x00d6
                    00D7    252 _CY	=	0x00d7
                    00AD    253 _ET2	=	0x00ad
                    00C8    254 _T2CON_0	=	0x00c8
                    00C9    255 _T2CON_1	=	0x00c9
                    00CA    256 _T2CON_2	=	0x00ca
                    00CB    257 _T2CON_3	=	0x00cb
                    00CC    258 _T2CON_4	=	0x00cc
                    00CD    259 _T2CON_5	=	0x00cd
                    00CE    260 _T2CON_6	=	0x00ce
                    00CF    261 _T2CON_7	=	0x00cf
                    00C8    262 _CP_RL2	=	0x00c8
                    00C9    263 _C_T2	=	0x00c9
                    00CA    264 _TR2	=	0x00ca
                    00CB    265 _EXEN2	=	0x00cb
                    00CC    266 _TCLK	=	0x00cc
                    00CD    267 _RCLK	=	0x00cd
                    00CE    268 _EXF2	=	0x00ce
                    00CF    269 _TF2	=	0x00cf
                            270 ;--------------------------------------------------------
                            271 ; overlayable register banks 
                            272 ;--------------------------------------------------------
                            273 	.area REG_BANK_0	(REL,OVR,DATA)
   0000                     274 	.ds 8
                            275 ;--------------------------------------------------------
                            276 ; internal ram data
                            277 ;--------------------------------------------------------
                            278 	.area DSEG    (DATA)
                            279 ;--------------------------------------------------------
                            280 ; overlayable items in internal ram 
                            281 ;--------------------------------------------------------
                            282 	.area OSEG    (OVR,DATA)
                            283 ;--------------------------------------------------------
                            284 ; indirectly addressable internal ram data
                            285 ;--------------------------------------------------------
                            286 	.area ISEG    (DATA)
                            287 ;--------------------------------------------------------
                            288 ; bit data
                            289 ;--------------------------------------------------------
                            290 	.area BSEG    (BIT)
                            291 ;--------------------------------------------------------
                            292 ; paged external ram data
                            293 ;--------------------------------------------------------
                            294 	.area PSEG    (PAG,XDATA)
                            295 ;--------------------------------------------------------
                            296 ; external ram data
                            297 ;--------------------------------------------------------
                            298 	.area XSEG    (XDATA)
   0000                     299 _pxReadyTasksLists:
   0000                     300 	.ds 88
   0058                     301 _xDelayedTaskList1:
   0058                     302 	.ds 22
   006E                     303 _xDelayedTaskList2:
   006E                     304 	.ds 22
   0084                     305 _pxDelayedTaskList:
   0084                     306 	.ds 3
   0087                     307 _pxOverflowDelayedTaskList:
   0087                     308 	.ds 3
   008A                     309 _xPendingReadyList:
   008A                     310 	.ds 22
   00A0                     311 _sTaskCreate_ucTaskNumber_1_1:
   00A0                     312 	.ds 1
                            313 ;--------------------------------------------------------
                            314 ; external initialized ram data
                            315 ;--------------------------------------------------------
                            316 	.area XISEG   (XDATA)
   0000                     317 _pxCurrentTCB::
   0000                     318 	.ds 3
   0003                     319 _sUsingPreemption:
   0003                     320 	.ds 2
   0005                     321 _usCurrentNumberOfTasks:
   0005                     322 	.ds 2
   0007                     323 _xTickCount:
   0007                     324 	.ds 2
   0009                     325 _ucTopUsedPriority:
   0009                     326 	.ds 1
   000A                     327 _ucTopReadyPriority:
   000A                     328 	.ds 1
   000B                     329 _cSchedulerRunning:
   000B                     330 	.ds 1
   000C                     331 _ucSchedulerSuspended:
   000C                     332 	.ds 1
   000D                     333 _ucMissedTicks:
   000D                     334 	.ds 1
                            335 	.area CSEG    (CODE)
                            336 	.area GSINIT0 (CODE)
                            337 	.area GSINIT1 (CODE)
                            338 	.area GSINIT2 (CODE)
                            339 	.area GSINIT3 (CODE)
                            340 	.area GSINIT4 (CODE)
                            341 	.area GSINIT5 (CODE)
                            342 ;--------------------------------------------------------
                            343 ; global & static initialisations
                            344 ;--------------------------------------------------------
                            345 	.area CSEG    (CODE)
                            346 	.area GSINIT  (CODE)
                            347 	.area GSFINAL (CODE)
                            348 	.area GSINIT  (CODE)
                            349 ;------------------------------------------------------------
                            350 ;Allocation info for local variables in function 'sTaskCreate'
                            351 ;------------------------------------------------------------
                            352 ;pcName                    Allocated to stack - offset -5
                            353 ;usStackDepth              Allocated to stack - offset -7
                            354 ;pvParameters              Allocated to stack - offset -10
                            355 ;ucPriority                Allocated to stack - offset -11
                            356 ;pxCreatedTask             Allocated to stack - offset -14
                            357 ;pvTaskCode                Allocated to stack - offset 1
                            358 ;sReturn                   Allocated to registers r2 r3 
                            359 ;pxNewTCB                  Allocated to stack - offset 3
                            360 ;pxTopOfStack              Allocated to registers r7 r2 r3 
                            361 ;sloc0                     Allocated to stack - offset 11
                            362 ;sloc1                     Allocated to stack - offset 6
                            363 ;ucTaskNumber              Allocated with name '_sTaskCreate_ucTaskNumber_1_1'
                            364 ;------------------------------------------------------------
                            365 ;../../Source/tasks.c:365: static unsigned portCHAR ucTaskNumber = 0; /*lint !e956 Static is deliberate - this is guarded before use. */
                            366 ;     genAssign
   0000 90s00rA0            367 	mov	dptr,#_sTaskCreate_ucTaskNumber_1_1
   0003 74 00               368 	mov	a,#0x00
   0005 F0                  369 	movx	@dptr,a
                            370 ;--------------------------------------------------------
                            371 ; Home
                            372 ;--------------------------------------------------------
                            373 	.area HOME    (CODE)
                            374 	.area CSEG    (CODE)
                            375 ;--------------------------------------------------------
                            376 ; code
                            377 ;--------------------------------------------------------
                            378 	.area CSEG    (CODE)
                            379 ;------------------------------------------------------------
                            380 ;Allocation info for local variables in function 'sTaskCreate'
                            381 ;------------------------------------------------------------
                            382 ;pcName                    Allocated to stack - offset -5
                            383 ;usStackDepth              Allocated to stack - offset -7
                            384 ;pvParameters              Allocated to stack - offset -10
                            385 ;ucPriority                Allocated to stack - offset -11
                            386 ;pxCreatedTask             Allocated to stack - offset -14
                            387 ;pvTaskCode                Allocated to stack - offset 1
                            388 ;sReturn                   Allocated to registers r2 r3 
                            389 ;pxNewTCB                  Allocated to stack - offset 3
                            390 ;pxTopOfStack              Allocated to registers r7 r2 r3 
                            391 ;sloc0                     Allocated to stack - offset 11
                            392 ;sloc1                     Allocated to stack - offset 6
                            393 ;ucTaskNumber              Allocated with name '_sTaskCreate_ucTaskNumber_1_1'
                            394 ;------------------------------------------------------------
                            395 ;../../Source/tasks.c:361: portSHORT sTaskCreate( pdTASK_CODE pvTaskCode, const signed portCHAR * const pcName, unsigned portSHORT usStackDepth, void *pvParameters, unsigned portCHAR ucPriority, xTaskHandle *pxCreatedTask )
                            396 ;	-----------------------------------------
                            397 ;	 function sTaskCreate
                            398 ;	-----------------------------------------
   0000                     399 _sTaskCreate:
                    0002    400 	ar2 = 0x02
                    0003    401 	ar3 = 0x03
                    0004    402 	ar4 = 0x04
                    0005    403 	ar5 = 0x05
                    0006    404 	ar6 = 0x06
                    0007    405 	ar7 = 0x07
                    0000    406 	ar0 = 0x00
                    0001    407 	ar1 = 0x01
   0000 C0*00               408 	push	_bp
   0002 85 81*00            409 	mov	_bp,sp
                            410 ;     genReceive
   0005 C0 82               411 	push	dpl
   0007 C0 83               412 	push	dph
   0009 E5 81               413 	mov	a,sp
   000B 24 08               414 	add	a,#0x08
   000D F5 81               415 	mov	sp,a
                            416 ;../../Source/tasks.c:369: pxNewTCB = prvAllocateTCBAndStack( usStackDepth );
                            417 ;     genCall
   000F E5*00               418 	mov	a,_bp
   0011 24 F9               419 	add	a,#0xf9
   0013 F8                  420 	mov	r0,a
   0014 86 82               421 	mov	dpl,@r0
   0016 08                  422 	inc	r0
   0017 86 83               423 	mov	dph,@r0
   0019 12s12r93            424 	lcall	_prvAllocateTCBAndStack
   001C AC 82               425 	mov	r4,dpl
   001E AD 83               426 	mov	r5,dph
   0020 AE F0               427 	mov	r6,b
                            428 ;     genAssign
   0022 E5*00               429 	mov	a,_bp
   0024 24 03               430 	add	a,#0x03
   0026 F8                  431 	mov	r0,a
   0027 A6 04               432 	mov	@r0,ar4
   0029 08                  433 	inc	r0
